          7.04583108e-01, 7.04583108e-01, 7.46579561e-03, 1.51954300e-04,
          0., 2.24473723e-03, 7.48245744e-04, 3.16578880e-05, 0.,
          6.11489773e-01, 6.11489773e-01, 4.51784022e-03, 2.89994385e-03,
          3.11833713e-03, 4.26531583e-01, 2.53119349e-01, 4.22167405e-03,
          7.39988461e-02, 4.09581333e-01, 5.05714834e-01, 7.72367343e-02,
          1.83023006e-01, 7.04825968e-02, 5.05714834e-01, 5.05714834e-01,
          1.00216389e-01, 5.52552007e-03, 7.04583108e-01, 7.04583108e-01,
          7.46579561e-03, 1.51954300e-04, 0., 2.24473723e-03,
          7.48245744e-04, 3.16578880e-05, 0., 6.11489773e-01,
          6.11489773e-01, 4.51784022e-03, 2.89994385e-03, 3.11833713e-03,
          4.26531583e-01, 2.53119349e-01, 4.22167405e-03, 3.71083245e-02,
          1.89179584e-01, 4.33426946e-01, 3.20945650e-01, 3.22207421e-01,
          1.30739566e-02, 4.33455318e-01, 4.33455318e-01, 4.33455318e-01,
          1.95497018e-03, 6.67537570e-01, 7.17398107e-01, 1.80265501e-01,
          8.53853207e-03, 0., 5.04568234e-05, 1.68189399e-05, 0., 0.,
          5.23366868e-01, 7.09304094e-01, 1.20701693e-01, 1.04045938e-03,
          4.54964291e-04, 4.21873003e-01, 1.52772292e-01, 2.81570014e-03,
          2.16168277e-02, 1.00960143e-01, 3.66491616e-01, 5.19024193e-01,
          1.98463708e-01, 1.79550506e-03, 4.78628464e-02, 5.19024193e-01,
          5.19024193e-01, 1.06720716e-01, 2.54562020e-01, 5.10408640e-01,
          3.69706094e-01, 2.08970327e-02, 0., 6.41473150e-03,
          5.10408640e-01, 5.10408640e-01, 1.28468266e-02, 5.69854498e-01,
          6.97053850e-01, 1.93629533e-01, 2.29028791e-01, 4.02543470e-02,
          2.85597712e-01, 9.41120014e-02, 1.63782109e-02, 4.10080105e-01,
          3.81643564e-01, 4.10080105e-01, 9.26288888e-02, 4.84807938e-02,
          1.35435844e-02, 4.10080105e-01, 4.08013314e-01, 4.10080105e-01,
          7.86306858e-02, 4.52751294e-03, 7.32730031e-02, 3.36226642e-01,
          2.48099938e-01, 4.38924208e-02, 6.21008813e-01, 6.21008813e-01,
          1.85458779e-01, 1.05040595e-01, 2.29196213e-02, 4.12229508e-01,
          5.08439720e-01, 2.69419134e-01, 3.94906588e-02, 1.49359226e-01,
          5.08439720e-01, 4.47162092e-01, 7.70097016e-04, 5.27612209e-01,
          5.27612209e-01, 3.19280997e-02, 2.82647610e-02, 5.49946446e-03,
          5.27612209e-01, 3.97182196e-01, 2.00669258e-03, 7.60317838e-04,
          5.73721016e-04, 3.44580680e-04, 9.77194868e-04, 7.76991993e-03,
          1.07330515e-03, 7.04280078e-01, 7.04280078e-01, 2.97511257e-02,
          6.62631765e-02, 6.89420328e-02, 4.50528949e-01, 4.50528949e-01,
          9.15669948e-02, 1.37455747e-01, 4.50528949e-01, 4.50528949e-01,
          3.83630008e-01, 0., 6.11489773e-01, 6.11489773e-01,
          4.51784022e-03, 2.89994385e-03, 3.11833713e-03, 4.26531583e-01,
          2.53119349e-01, 4.22167405e-03, 0., 6.11808617e-04,
          1.34501013e-03, 0., 1.33546034e-03, 6.45860913e-04,
          7.04603672e-01, 7.04603672e-01, 5.42114861e-03, 5.13027646e-02,
          1.01890326e-01, 2.80076005e-02, 5.75900264e-03, 5.89369759e-02,
          7.26006329e-02, 6.87753320e-01, 6.87753320e-01, 1.56682119e-01,
          0., 6.11489773e-01, 6.11489773e-01, 4.51784022e-03,
          2.89994385e-03, 3.11833713e-03, 4.26531583e-01, 2.53119349e-01,
          4.22167405e-03, 0., 6.11808617e-04, 1.34501013e-03, 0.,
          1.33546034e-03, 6.45860913e-04, 7.04603672e-01, 7.04603672e-01,
          5.42114861e-03, 5.13027646e-02, 1.01890326e-01, 2.80076005e-02,
          5.75900264e-03, 5.89369759e-02, 7.26006329e-02, 6.87753320e-01,
          6.87753320e-01, 1.56682119e-01, 0., 5.23366868e-01,
          7.09304094e-01, 1.20701693e-01, 1.04045938e-03, 4.54964291e-04,
          4.21873003e-01, 1.52772292e-01, 2.81570014e-03, 0.,
          3.44785210e-03, 1.29055250e-02, 1.77666871e-03, 7.25835329e-04,
          3.39852669e-03, 7.04546094e-01, 7.04546094e-01, 1.78401533e-03,
          9.42916870e-02, 1.92721516e-01, 1.51934057e-01, 2.67408248e-02,
          3.72457653e-02, 1.10053450e-01, 6.74053848e-01, 6.74053848e-01,
          3.52597795e-02, 1.28468266e-02, 5.69854498e-01, 6.97053850e-01,
          1.93629533e-01, 2.29028791e-01, 4.02543470e-02, 2.85597712e-01,
          9.41120014e-02, 1.63782109e-02, 5.27491458e-02, 2.44686715e-02,
          2.02721693e-02, 3.81542440e-03, 9.93370116e-02, 2.10808814e-01,
          6.83492661e-01, 6.83492661e-01, 2.71524079e-02, 4.77340907e-01,
          4.77340907e-01, 1.32894307e-01, 1.71274692e-02, 9.18338522e-02,
          4.77340907e-01, 4.77340907e-01, 2.15227962e-01, 1.05376028e-01 ]
      - [ 4.33014840e-01, 1.74902841e-01, 9.98132750e-02, 1.07771583e-01,
          1.81314960e-01, 4.33014840e-01, 4.16269779e-01, 4.18144822e-01,
          4.33014840e-01, 3.96780103e-01, 3.01193058e-01, 1.31065965e-01,
          2.78389543e-01, 3.96780103e-01, 3.96780103e-01, 3.51747185e-01,
          2.39114910e-01, 3.96780103e-01, 3.44291359e-01, 4.03395981e-01,
          3.50467205e-01, 4.03395981e-01, 4.03395981e-01, 4.03395981e-01,
          1.43408909e-01, 9.86356586e-02, 2.70920485e-01, 1.71575159e-01,
          3.72791409e-01, 4.49068755e-01, 7.19526857e-02, 2.39341304e-01,
          5.10280907e-01, 5.10280907e-01, 1.91987902e-01, 6.88141212e-02,
          4.73807067e-01, 4.73807067e-01, 4.73807067e-01, 6.37166128e-02,
          1.60856426e-01, 2.41541460e-01, 8.53531882e-02, 4.16286886e-02,
          4.73807067e-01, 5.71356177e-01, 3.05822678e-02, 1.28808599e-02,
          5.12341224e-02, 5.71356177e-01, 1.03379861e-01, 2.14109831e-02,
          8.89271405e-03, 5.71356177e-01, 1.40386328e-01, 4.59599406e-01,
          4.59599406e-01, 1.82573423e-01, 6.31718859e-02, 3.43171567e-01,
          4.59599406e-01, 3.66587996e-01, 2.29191631e-01, 2.14864746e-01,
          4.74651337e-01, 4.74651337e-01, 1.55312847e-02, 1.89846665e-01,
          2.20266551e-01, 4.74651337e-01, 4.26670939e-01, 7.97641501e-02,
          2.58087963e-01, 2.45293658e-02, 1.76841468e-02, 7.35133290e-02,
          5.01866281e-01, 4.43257600e-01, 5.01866281e-01, 3.80407840e-01,
          2.77727664e-01, 1.40386328e-01, 4.59599406e-01, 4.59599406e-01,
          1.82573423e-01, 6.31718859e-02, 3.43171567e-01, 4.59599406e-01,
          3.66587996e-01, 2.29191631e-01, 2.14864746e-01, 4.74651337e-01,
          4.74651337e-01, 1.55312847e-02, 1.89846665e-01, 2.20266551e-01,
          4.74651337e-01, 4.26670939e-01, 7.97641501e-02, 2.58087963e-01,
          2.45293658e-02, 1.76841468e-02, 7.35133290e-02, 5.01866281e-01,
          4.43257600e-01, 5.01866281e-01, 3.80407840e-01, 2.77727664e-01,
          4.31734949e-01, 4.31734949e-01, 4.31734949e-01, 2.07511991e-01,
          3.67674045e-02, 4.26685391e-03, 1.38855353e-01, 4.31734949e-01,
          4.31734949e-01, 4.05576795e-01, 4.06444311e-01, 4.06444311e-01,
          6.60002530e-02, 1.64881367e-02, 2.88844947e-02, 4.06444311e-01,
          4.06444311e-01, 4.06444311e-01, 4.74960238e-01, 2.55307615e-01,
          5.01489006e-02, 1.16005680e-02, 4.04331423e-02, 1.53104112e-01,
          4.74960238e-01, 4.74960238e-01, 4.74960238e-01, 1.25470728e-01,
          2.12858588e-01, 4.66683716e-01, 4.66683716e-01, 1.14985511e-01,
          2.29894388e-02, 2.22175196e-01, 4.66683716e-01, 4.66683716e-01,
          1.42656371e-01, 9.93945375e-02, 4.35011029e-01, 4.84879315e-01,
          4.84879315e-01, 4.84879315e-01, 8.98132250e-02, 1.22076564e-01,
          2.17714384e-01, 1.90369412e-01, 5.76408356e-02, 3.86512317e-02,
          5.46679981e-02, 1.53099701e-01, 6.55418813e-01, 6.55418813e-01,
          1.94832757e-01, 1.69894397e-01, 3.44291359e-01, 4.03395981e-01,
          3.50467205e-01, 4.03395981e-01, 4.03395981e-01, 4.03395981e-01,
          1.43408909e-01, 9.86356586e-02, 2.70920485e-01, 2.50195593e-01,
          1.05997518e-01, 2.41897583e-01, 5.66872716e-01, 5.66872716e-01,
          3.80395681e-01, 7.17701539e-02, 6.09354973e-02, 2.56392956e-01,
          2.53288835e-01, 2.20430437e-02, 1.28121823e-01, 6.98895454e-01,
          5.98626494e-01, 1.28349047e-02, 6.62918165e-02, 4.61363569e-02,
          2.41807058e-01, 5.71356177e-01, 3.05822678e-02, 1.28808599e-02,
          5.12341224e-02, 5.71356177e-01, 1.03379861e-01, 2.14109831e-02,
          8.89271405e-03, 5.71356177e-01, 5.69681585e-01, 1.16353724e-02,
          9.78801027e-03, 1.11945681e-01, 5.69681585e-01, 8.51904675e-02,
          1.68725420e-02, 1.98706761e-02, 5.69681585e-01, 4.76004273e-01,
          4.98053767e-02, 1.28341317e-01, 4.76004273e-01, 4.76004273e-01,
          1.80534571e-01, 1.10084720e-01, 1.58939674e-01, 4.76004273e-01,
          2.58087963e-01, 2.45293658e-02, 1.76841468e-02, 7.35133290e-02,
          5.01866281e-01, 4.43257600e-01, 5.01866281e-01, 3.80407840e-01,
          2.77727664e-01, 3.04306835e-01, 4.27963063e-02, 4.21713963e-02,
          1.54520199e-01, 8.55472207e-01, 2.73299575e-01, 3.94348875e-02,
          2.87680794e-02, 2.49932721e-01, 1.58087403e-01, 9.81393177e-03,
          4.24332451e-03, 2.96761513e-01, 6.29686952e-01, 6.29686952e-01,
          1.57586738e-01, 7.85602331e-02, 2.37746075e-01, 2.58087963e-01,
          2.45293658e-02, 1.76841468e-02, 7.35133290e-02, 5.01866281e-01,
          4.43257600e-01, 5.01866281e-01, 3.80407840e-01, 2.77727664e-01,
          3.04306835e-01, 4.27963063e-02, 4.21713963e-02, 1.54520199e-01,
          8.55472207e-01, 2.73299575e-01, 3.94348875e-02, 2.87680794e-02,
          2.49932721e-01, 1.58087403e-01, 9.81393177e-03, 4.24332451e-03,
          2.96761513e-01, 6.29686952e-01, 6.29686952e-01, 1.57586738e-01,
          7.85602331e-02, 2.37746075e-01, 4.74960238e-01, 2.55307615e-01,
          5.01489006e-02, 1.16005680e-02, 4.04331423e-02, 1.53104112e-01,
          4.74960238e-01, 4.74960238e-01, 4.74960238e-01, 3.95812631e-01,
          4.14820671e-01, 2.34857172e-01, 1.37194723e-01, 2.46345356e-01,
          1.87222779e-01, 4.14820671e-01, 4.14820671e-01, 3.91460568e-01,
          1.16749138e-01, 2.09507853e-01, 5.54224439e-02, 1.61392078e-01,
          4.26403016e-01, 4.26403016e-01, 4.26403016e-01, 4.26403016e-01,
          4.26403016e-01, 1.90369412e-01, 5.76408356e-02, 3.86512317e-02,
          5.46679981e-02, 1.53099701e-01, 6.55418813e-01, 6.55418813e-01,
          1.94832757e-01, 1.69894397e-01, 4.67084944e-01, 4.12468344e-01,
          1.81579411e-01, 9.43574533e-02, 2.54254311e-01, 4.67084944e-01,
          4.67084944e-01, 1.99347600e-01, 1.56334445e-01, 6.81444526e-01,
          6.81444526e-01, 3.97439264e-02, 4.75971662e-02, 1.71789587e-01,
          1.44091696e-01, 6.36320487e-02, 4.17236239e-02, 6.74907789e-02 ]
      - [ 3.49160075e-01, 2.15642061e-02, 1.87880024e-01, 3.02116692e-01,
          3.47723424e-01, 4.18541044e-01, 4.18541044e-01, 3.16901386e-01,
          4.18541044e-01, 1.64533600e-01, 4.75159496e-01, 4.75159496e-01,
          1.24034353e-01, 3.76915365e-01, 4.75159496e-01, 1.90123394e-01,
          2.52880692e-01, 1.82504818e-01, 4.06111389e-01, 4.06111389e-01,
          4.06111389e-01, 4.93398272e-02, 9.19882283e-02, 7.23928213e-02,
          4.06111389e-01, 3.93921018e-01, 4.06111389e-01, 2.99923960e-02,
          4.69645858e-02, 1.08024321e-01, 6.93405345e-02, 1.62787542e-01,
          6.82442605e-01, 6.82442605e-01, 1.08371869e-01, 6.24865368e-02,
          1.17004768e-03, 6.63079441e-01, 6.63079441e-01, 7.57731497e-02,
          8.02868679e-02, 1.04404241e-01, 2.77750254e-01, 1.16717026e-01,
          1.31997475e-02, 9.97699797e-04, 5.26396096e-01, 5.26396096e-01,
          1.96758695e-02, 7.49725848e-03, 2.19918811e-03, 5.26396096e-01,
          4.03702497e-01, 6.28723204e-03, 1.52534470e-02, 1.48617521e-01,
          4.81832027e-01, 1.86445281e-01, 1.42220065e-01, 4.81832027e-01,
          4.81832027e-01, 4.65299129e-01, 6.99255019e-02, 3.03061097e-03,
          6.69814527e-01, 6.69814527e-01, 5.66964410e-02, 3.56577267e-03,
          2.38168798e-02, 2.94453859e-01, 7.41842687e-02, 1.36969960e-04,
          1.23953009e-02, 5.42271018e-01, 5.42271018e-01, 1.44192837e-02,
          0., 6.72740687e-04, 5.42271018e-01, 3.34727615e-01,
          2.58241361e-03, 1.52534470e-02, 1.48617521e-01, 4.81832027e-01,
          1.86445281e-01, 1.42220065e-01, 4.81832027e-01, 4.81832027e-01,
          4.65299129e-01, 6.99255019e-02, 3.03061097e-03, 6.69814527e-01,
          6.69814527e-01, 5.66964410e-02, 3.56577267e-03, 2.38168798e-02,
          2.94453859e-01, 7.41842687e-02, 1.36969960e-04, 1.23953009e-02,
          5.42271018e-01, 5.42271018e-01, 1.44192837e-02, 0.,
          6.72740687e-04, 5.42271018e-01, 3.34727615e-01, 2.58241361e-03,
          6.67990372e-02, 2.24768281e-01, 4.72578615e-01, 2.29135066e-01,
          2.39328489e-01, 3.02275587e-02, 4.72578615e-01, 4.72578615e-01,
          3.99513036e-01, 2.14728881e-02, 6.96529686e-01, 6.96529686e-01,
          4.41521360e-03, 6.13045355e-04, 5.48885111e-03, 1.26342848e-01,
          7.85550252e-02, 9.76021960e-03, 2.12916872e-03, 5.56324363e-01,
          5.56324363e-01, 1.09495679e-02, 9.06157016e-04, 0.,
          5.56324363e-01, 2.56571621e-01, 0., 8.29017609e-02,
          9.53116789e-02, 4.89160538e-01, 4.89160538e-01, 4.61070687e-02,
          4.15322296e-02, 1.34886369e-01, 4.89160538e-01, 4.89160538e-01,
          1.21512011e-01, 5.21750867e-01, 5.21750867e-01, 1.24136798e-01,
          4.50281277e-02, 2.77304705e-02, 6.94938898e-02, 3.74588460e-01,
          5.21750867e-01, 4.20433916e-02, 5.20641029e-01, 5.32958210e-01,
          1.41355485e-01, 3.84251326e-01, 1.35407820e-01, 4.79190469e-01,
          1.46711811e-01, 2.61677690e-02, 4.06111389e-01, 4.06111389e-01,
          4.06111389e-01, 4.93398272e-02, 9.19882283e-02, 7.23928213e-02,
          4.06111389e-01, 3.93921018e-01, 4.06111389e-01, 7.00692907e-02,
          3.82335559e-02, 1.06931545e-01, 3.64987671e-01, 4.16304499e-01,
          2.13365689e-01, 5.39172590e-01, 5.39172590e-01, 2.08194703e-01,
          1.56036587e-02, 5.21350168e-02, 4.04109746e-01, 7.45158136e-01,
          5.04859090e-01, 6.34642243e-02, 8.76412988e-02, 6.11089393e-02,
          2.66434327e-02, 9.97699797e-04, 5.26396096e-01, 5.26396096e-01,
          1.96758695e-02, 7.49725848e-03, 2.19918811e-03, 5.26396096e-01,
          4.03702497e-01, 6.28723204e-03, 1.24681927e-03, 3.16766649e-02,
          1.46941468e-01, 2.35638991e-02, 5.89765981e-03, 9.15667322e-03,
          6.96338356e-01, 6.96338356e-01, 1.97736500e-03, 9.58762318e-02,
          1.88657507e-01, 5.24473608e-01, 5.24473608e-01, 1.00124598e-01,
          1.18776031e-01, 5.24473608e-01, 2.83592314e-01, 1.42139018e-01,
          1.23953009e-02, 5.42271018e-01, 5.42271018e-01, 1.44192837e-02,
          0., 6.72740687e-04, 5.42271018e-01, 3.34727615e-01,
          2.58241361e-03, 8.17471463e-03, 2.42109895e-02, 6.55596480e-02,
          2.57371403e-02, 1.40819009e-02, 3.90737830e-03, 7.02551365e-01,
          7.02551365e-01, 1.73013203e-03, 1.65870488e-01, 4.54494566e-01,
          4.54494566e-01, 2.35058218e-01, 2.88028628e-01, 5.34803718e-02,
          4.54494566e-01, 4.54494566e-01, 2.47578956e-02, 1.23953009e-02,
          5.42271018e-01, 5.42271018e-01, 1.44192837e-02, 0.,
          6.72740687e-04, 5.42271018e-01, 3.34727615e-01, 2.58241361e-03,
          8.17471463e-03, 2.42109895e-02, 6.55596480e-02, 2.57371403e-02,
          1.40819009e-02, 3.90737830e-03, 7.02551365e-01, 7.02551365e-01,
          1.73013203e-03, 1.65870488e-01, 4.54494566e-01, 4.54494566e-01,
          2.35058218e-01, 2.88028628e-01, 5.34803718e-02, 4.54494566e-01,
          4.54494566e-01, 2.47578956e-02, 2.12916872e-03, 5.56324363e-01,
          5.56324363e-01, 1.09495679e-02, 9.06157016e-04, 0.,
          5.56324363e-01, 2.56571621e-01, 0., 1.07184546e-02,
          1.87272523e-02, 5.34692481e-02, 3.81370028e-03, 2.67802342e-03,
          6.96900953e-03, 7.03377664e-01, 7.03377664e-01, 1.01827933e-02,
          3.34113091e-01, 4.74145263e-01, 4.74145263e-01, 1.12367518e-01,
          9.61086750e-02, 8.36881548e-02, 4.74145263e-01, 4.19030845e-01,
          6.88307434e-02, 4.20433916e-02, 5.20641029e-01, 5.32958210e-01,
          1.41355485e-01, 3.84251326e-01, 1.35407820e-01, 4.79190469e-01,
          1.46711811e-01, 2.61677690e-02, 2.39128977e-01, 1.44102886e-01,
          5.69533184e-02, 8.20238981e-03, 1.01360910e-01, 2.46737227e-01,
          6.46793067e-01, 6.46793067e-01, 6.66881204e-02, 6.63810194e-01,
          6.63810194e-01, 1.55066535e-01, 3.95516045e-02, 2.54215486e-02,
          7.06055909e-02, 2.43777573e-01, 1.26882270e-01, 7.29167014e-02 ]
      - [ 5.39559126e-01, 5.39559126e-01, 1.49833441e-01, 1.19839221e-01,
          2.83577859e-01, 5.39559126e-01, 3.50695848e-02, 1.53130023e-02,
          5.04713990e-02, 3.85032415e-01, 4.05716062e-01, 5.64148016e-02,
          3.08090840e-02, 5.31127095e-01, 6.27612293e-01, 2.18154453e-02,
          8.44948646e-03, 1.43556911e-02, 1.45259380e-01, 4.50859547e-01,
          4.50859547e-01, 3.85690957e-01, 4.50859547e-01, 4.50859547e-01,
          5.87836206e-02, 5.09103164e-02, 8.05848464e-02, 2.69787788e-01,
          2.94009328e-01, 5.49164265e-02, 4.78600152e-02, 2.79083341e-01,
          5.57942688e-01, 5.57942688e-01, 3.49340081e-01, 8.58425647e-02,
          5.02608776e-01, 5.02608776e-01, 2.08684072e-01, 4.68145907e-02,
          2.68563211e-01, 5.02608776e-01, 1.02180645e-01, 1.63165703e-01,
          2.86710113e-01, 2.15670660e-01, 5.81773400e-01, 5.81773400e-01,
          3.02551150e-01, 1.26550823e-01, 6.46165535e-02, 8.35136473e-02,
          1.62798420e-01, 3.54331613e-01, 4.33617905e-02, 5.91961592e-02,
          1.91940382e-01, 4.03083339e-02, 8.22657347e-02, 2.03255728e-01,
          6.69689178e-01, 6.69689178e-01, 6.64553568e-02, 4.47487086e-01,
          2.90253252e-01, 1.80722952e-01, 4.47487086e-01, 4.47487086e-01,
          4.47487086e-01, 1.16850033e-01, 9.94163454e-02, 2.32607245e-01,
          2.72083193e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          4.57011133e-01, 1.45586759e-01, 1.39804438e-01, 1.63541049e-01,
          1.35951549e-01, 4.33617905e-02, 5.91961592e-02, 1.91940382e-01,
          4.03083339e-02, 8.22657347e-02, 2.03255728e-01, 6.69689178e-01,
          6.69689178e-01, 6.64553568e-02, 4.47487086e-01, 2.90253252e-01,
          1.80722952e-01, 4.47487086e-01, 4.47487086e-01, 4.47487086e-01,
          1.16850033e-01, 9.94163454e-02, 2.32607245e-01, 2.72083193e-01,
          4.57011133e-01, 4.57011133e-01, 4.57011133e-01, 4.57011133e-01,
          1.45586759e-01, 1.39804438e-01, 1.63541049e-01, 1.35951549e-01,
          2.41216347e-02, 1.58753432e-02, 7.32519850e-02, 3.21683884e-01,
          6.49997965e-02, 3.76666039e-02, 5.01730919e-01, 5.60066700e-01,
          5.60066700e-01, 5.38052797e-01, 1.51996329e-01, 7.28555471e-02,
          1.31686538e-01, 2.05665499e-01, 1.64765850e-01, 1.04526892e-01,
          5.38052797e-01, 5.38052797e-01, 3.64783764e-01, 4.52388585e-01,
          4.52388585e-01, 4.52388585e-01, 2.11236179e-01, 7.02264309e-02,
          2.45453522e-01, 3.41679662e-01, 1.47996351e-01, 2.62739211e-02,
          7.84664229e-03, 3.56018692e-02, 5.53184271e-01, 2.72700816e-01,
          2.37636198e-03, 6.81855856e-03, 5.53184271e-01, 5.53184271e-01,
          5.59891611e-02, 1.55720944e-02, 3.64379622e-02, 5.72946668e-01,
          6.45743683e-02, 2.31720898e-02, 7.95751251e-03, 5.72946668e-01,
          5.72946668e-01, 2.21048027e-01, 4.40809935e-01, 4.40809935e-01,
          3.36433291e-01, 1.12599909e-01, 5.56009114e-02, 2.01304719e-01,
          4.40809935e-01, 4.40809935e-01, 1.45259380e-01, 4.50859547e-01,
          4.50859547e-01, 3.85690957e-01, 4.50859547e-01, 4.50859547e-01,
          5.87836206e-02, 5.09103164e-02, 8.05848464e-02, 2.90991008e-01,
          3.61928195e-01, 3.61928195e-01, 3.61928195e-01, 3.61928195e-01,
          3.22361231e-01, 3.61928195e-01, 3.61928195e-01, 1.47782072e-01,
          2.19321087e-01, 1.53729752e-01, 4.04666245e-01, 4.04666245e-01,
          4.04666245e-01, 2.71023870e-01, 1.78871572e-01, 4.04666245e-01,
          4.04666245e-01, 2.15670660e-01, 5.81773400e-01, 5.81773400e-01,
          3.02551150e-01, 1.26550823e-01, 6.46165535e-02, 8.35136473e-02,
          1.62798420e-01, 3.54331613e-01, 2.69279063e-01, 3.39870036e-01,
