          8.79544672e-03, 1.68721043e-02, 4.78267437e-03, 2.60929406e-01,
          8.20906162e-02, 6.23146479e-04, 2.47721389e-01, 1.68934941e-01,
          2.31490225e-01, 1.52197003e-01, 3.92126828e-01, 2.42851362e-01,
          5.45595706e-01, 5.45595706e-01, 1.40731439e-01, 5.66534372e-03,
          7.02285230e-01, 7.02285230e-01, 7.81046599e-02, 1.74991805e-02,
          8.80764611e-03, 2.43170559e-03, 3.56812822e-03, 6.75412500e-03,
          1.66084990e-02, 5.66481650e-01, 5.66481650e-01, 1.03826290e-02,
          4.65765782e-03, 1.25437811e-01, 5.66481650e-01, 1.22154355e-01,
          2.40255352e-02, 2.47721389e-01, 1.68934941e-01, 2.31490225e-01,
          1.52197003e-01, 3.92126828e-01, 2.42851362e-01, 5.45595706e-01,
          5.45595706e-01, 1.40731439e-01, 5.66534372e-03, 7.02285230e-01,
          7.02285230e-01, 7.81046599e-02, 1.74991805e-02, 8.80764611e-03,
          2.43170559e-03, 3.56812822e-03, 6.75412500e-03, 1.66084990e-02,
          5.66481650e-01, 5.66481650e-01, 1.03826290e-02, 4.65765782e-03,
          1.25437811e-01, 5.66481650e-01, 1.22154355e-01, 2.40255352e-02,
          3.42646390e-01, 1.27195895e-01, 1.64680526e-01, 5.40248640e-02,
          4.49473232e-01, 1.54213592e-01, 4.49473232e-01, 4.49473232e-01,
          4.49473232e-01, 6.77748956e-03, 7.04232752e-01, 7.04232752e-01,
          1.19646210e-02, 1.09926257e-02, 2.39530616e-02, 1.30757568e-02,
          3.62840365e-03, 3.85642843e-03, 1.69790408e-03, 5.47708213e-01,
          5.47708213e-01, 2.30770092e-02, 3.10798292e-03, 1.07760429e-01,
          5.47708213e-01, 2.87046671e-01, 4.93125897e-03, 1.23154245e-01,
          1.99951768e-01, 4.16069835e-01, 4.16069835e-01, 4.16069835e-01,
          2.23418251e-01, 1.58775955e-01, 4.16069835e-01, 4.16069835e-01,
          8.85248408e-02, 6.22820318e-01, 6.22820318e-01, 3.09077352e-01,
          1.46046862e-01, 1.91798192e-02, 2.23425012e-02, 2.07461759e-01,
          2.22190365e-01, 1.42725732e-03, 4.28822249e-01, 4.28822249e-01,
          2.14477345e-01, 4.28822249e-01, 3.03551763e-01, 4.28822249e-01,
          3.49209428e-01, 8.30200315e-03, 3.39112222e-01, 5.61310649e-01,
          5.61310649e-01, 2.65764240e-02, 1.40477657e-01, 4.08265665e-02,
          3.80895473e-02, 1.53978039e-02, 4.74829912e-01, 2.15471730e-01,
          3.84212770e-02, 1.59539863e-01, 1.53737739e-01, 9.70314890e-02,
          1.79002941e-01, 5.34233153e-01, 5.34233153e-01, 5.34233153e-01,
          2.26905718e-02, 1.79479588e-02, 3.72243524e-01, 4.44484323e-01,
          2.40961984e-01, 8.84875283e-02, 4.44484323e-01, 4.44484323e-01,
          4.44484323e-01, 1.77549687e-03, 6.77504599e-01, 6.77504599e-01,
          8.79544672e-03, 1.68721043e-02, 4.78267437e-03, 2.60929406e-01,
          8.20906162e-02, 6.23146479e-04, 7.79205526e-04, 1.18176620e-02,
          2.74275225e-02, 5.28837740e-03, 3.31213628e-03, 4.06560868e-01,
          7.08277404e-01, 5.70131242e-01, 2.59454391e-04, 6.55819625e-02,
          2.08484903e-01, 4.64896917e-01, 4.64896917e-01, 1.44876093e-01,
          3.04766357e-01, 4.64896917e-01, 4.09699202e-01, 1.32200748e-01,
          1.66084990e-02, 5.66481650e-01, 5.66481650e-01, 1.03826290e-02,
          4.65765782e-03, 1.25437811e-01, 5.66481650e-01, 1.22154355e-01,
          2.40255352e-02, 1.13353052e-03, 7.95680285e-03, 1.38083976e-02,
          2.82523851e-03, 2.37904279e-03, 4.65092599e-01, 6.67442620e-01,
          5.75561643e-01, 2.42984062e-03, 1.89962566e-01, 4.35179025e-01,
          2.23398611e-01, 3.08337033e-01, 2.00267345e-01, 3.67232919e-01,
          4.96041298e-01, 4.40323591e-01, 9.84460562e-02, 1.66084990e-02,
          5.66481650e-01, 5.66481650e-01, 1.03826290e-02, 4.65765782e-03,
          1.25437811e-01, 5.66481650e-01, 1.22154355e-01, 2.40255352e-02,
          1.13353052e-03, 7.95680285e-03, 1.38083976e-02, 2.82523851e-03,
          2.37904279e-03, 4.65092599e-01, 6.67442620e-01, 5.75561643e-01,
          2.42984062e-03, 1.89962566e-01, 4.35179025e-01, 2.23398611e-01,
          3.08337033e-01, 2.00267345e-01, 3.67232919e-01, 4.96041298e-01,
          4.40323591e-01, 9.84460562e-02, 1.69790408e-03, 5.47708213e-01,
          5.47708213e-01, 2.30770092e-02, 3.10798292e-03, 1.07760429e-01,
          5.47708213e-01, 2.87046671e-01, 4.93125897e-03, 7.73243606e-04,
          6.37765229e-03, 1.22984294e-02, 2.34537316e-03, 7.33385561e-03,
          2.74599135e-01, 7.30733693e-01, 6.18926406e-01, 2.83514732e-03,
          3.34129155e-01, 4.72988039e-01, 4.72988039e-01, 3.36738020e-01,
          1.25640303e-01, 1.06031232e-01, 4.52559203e-01, 2.71972537e-01,
          1.30378112e-01, 1.42725732e-03, 4.28822249e-01, 4.28822249e-01,
          2.14477345e-01, 4.28822249e-01, 3.03551763e-01, 4.28822249e-01,
          3.49209428e-01, 8.30200315e-03, 1.07848167e-01, 2.62506586e-02,
          2.17360314e-02, 1.78219061e-02, 6.91573620e-02, 5.23924470e-01,
          6.10229373e-01, 5.70228159e-01, 6.30641580e-02, 4.85705912e-01,
          4.85705912e-01, 3.86490941e-01, 5.14361933e-02, 2.36764923e-01,
          4.85705912e-01, 2.60436416e-01, 1.40057271e-02, 1.06378518e-01 ]
      - [ 4.70366962e-02, 1.74180433e-01, 2.89712071e-01, 1.27834380e-01,
          1.27702430e-01, 5.24625957e-01, 5.24625957e-01, 5.24625957e-01,
          1.41171679e-01, 3.84921908e-01, 1.56027287e-01, 1.80809796e-01,
          2.23894089e-01, 3.84921908e-01, 3.84921908e-01, 3.84921908e-01,
          3.84921908e-01, 3.84921908e-01, 4.60500717e-01, 2.19380230e-01,
          1.29801542e-01, 2.62286216e-01, 4.60500717e-01, 4.60500717e-01,
          1.08120553e-01, 4.11887877e-02, 4.60500717e-01, 1.53015450e-01,
          3.16365808e-01, 3.43355030e-01, 1.88321337e-01, 1.17447726e-01,
          5.79618990e-01, 5.79618990e-01, 1.25573426e-01, 1.25994861e-01,
          4.70423758e-01, 4.70423758e-01, 4.70423758e-01, 1.29266396e-01,
          8.85053352e-02, 2.25187674e-01, 1.62238106e-01, 9.23776627e-02,
          4.70423758e-01, 5.33648014e-01, 4.64416482e-02, 2.55526155e-02,
          6.61451221e-02, 5.33648014e-01, 3.54195833e-01, 8.54176804e-02,
          1.98534746e-02, 5.33648014e-01, 2.04917684e-01, 4.37317044e-01,
          4.37317044e-01, 6.45793676e-02, 1.22336105e-01, 4.35133785e-01,
          4.37317044e-01, 2.85536230e-01, 2.99821556e-01, 1.10417634e-01,
          5.17781675e-01, 5.17781675e-01, 2.00206283e-02, 3.63319255e-02,
          1.01398125e-01, 5.17781675e-01, 3.94601643e-01, 1.03103586e-01,
          2.84051418e-01, 4.95760925e-02, 7.36216754e-02, 6.80090189e-02,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 4.35540110e-01,
          3.79051715e-01, 2.04917684e-01, 4.37317044e-01, 4.37317044e-01,
          6.45793676e-02, 1.22336105e-01, 4.35133785e-01, 4.37317044e-01,
          2.85536230e-01, 2.99821556e-01, 1.10417634e-01, 5.17781675e-01,
          5.17781675e-01, 2.00206283e-02, 3.63319255e-02, 1.01398125e-01,
          5.17781675e-01, 3.94601643e-01, 1.03103586e-01, 2.84051418e-01,
          4.95760925e-02, 7.36216754e-02, 6.80090189e-02, 4.35540110e-01,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 3.79051715e-01,
          3.48768443e-01, 4.36348051e-01, 4.36348051e-01, 2.90930927e-01,
          5.54646105e-02, 2.95109884e-03, 1.57091185e-01, 4.36348051e-01,
          4.36348051e-01, 4.23134327e-01, 4.23134327e-01, 4.23134327e-01,
          1.69359803e-01, 4.45094146e-02, 3.01473346e-02, 2.64814794e-01,
          4.21785563e-01, 4.23134327e-01, 4.57360178e-01, 1.81663871e-01,
          6.25380650e-02, 1.01806000e-02, 3.26687694e-02, 3.47325087e-01,
          4.57360178e-01, 4.57360178e-01, 4.57360178e-01, 4.48682994e-01,
          1.84474945e-01, 4.48682994e-01, 4.48682994e-01, 4.08354774e-02,
          0., 2.78103482e-02, 3.92148674e-01, 4.48682994e-01,
          2.44514197e-01, 5.27596623e-02, 4.25839096e-01, 4.60723847e-01,
          2.88397074e-01, 4.60723847e-01, 6.67455345e-02, 1.64502501e-01,
          4.60723847e-01, 2.12489471e-01, 2.09831055e-02, 1.42821968e-02,
          6.39751852e-02, 1.91317126e-01, 6.38824880e-01, 6.38824880e-01,
          1.92148417e-01, 2.32412189e-01, 4.60500717e-01, 2.19380230e-01,
          1.29801542e-01, 2.62286216e-01, 4.60500717e-01, 4.60500717e-01,
          1.08120553e-01, 4.11887877e-02, 4.60500717e-01, 4.62142766e-01,
          3.74388397e-02, 1.09469965e-01, 4.62142766e-01, 4.62142766e-01,
          3.35310549e-01, 9.60334316e-02, 7.77133256e-02, 4.62142766e-01,
          5.04150569e-01, 1.03122674e-01, 5.04150569e-01, 5.04150569e-01,
          1.87577486e-01, 1.95537470e-02, 3.16433683e-02, 3.73205021e-02,
          4.28795367e-01, 5.33648014e-01, 4.64416482e-02, 2.55526155e-02,
          6.61451221e-02, 5.33648014e-01, 3.54195833e-01, 8.54176804e-02,
          1.98534746e-02, 5.33648014e-01, 5.62529981e-01, 0.,
          1.11269113e-03, 3.95166613e-02, 5.62529981e-01, 2.08552599e-01,
          9.78363096e-04, 2.20874860e-03, 5.62529981e-01, 4.46997166e-01,
          1.61043406e-02, 6.40654862e-02, 3.16018134e-01, 4.46997166e-01,
          4.46997166e-01, 1.71527460e-01, 2.50312477e-01, 4.46997166e-01,
          2.84051418e-01, 4.95760925e-02, 7.36216754e-02, 6.80090189e-02,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 4.35540110e-01,
          3.79051715e-01, 2.14956746e-01, 8.57259035e-02, 6.86004460e-02,
          1.91536292e-01, 7.21898317e-01, 5.19496441e-01, 7.42999539e-02,
          1.97221562e-01, 2.49832243e-01, 9.49426740e-02, 4.41336893e-02,
          5.67043349e-02, 1.90402910e-01, 6.68713748e-01, 6.68713748e-01,
          1.93608075e-01, 6.98176771e-02, 7.86063895e-02, 2.84051418e-01,
          4.95760925e-02, 7.36216754e-02, 6.80090189e-02, 4.35540110e-01,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 3.79051715e-01,
          2.14956746e-01, 8.57259035e-02, 6.86004460e-02, 1.91536292e-01,
          7.21898317e-01, 5.19496441e-01, 7.42999539e-02, 1.97221562e-01,
          2.49832243e-01, 9.49426740e-02, 4.41336893e-02, 5.67043349e-02,
          1.90402910e-01, 6.68713748e-01, 6.68713748e-01, 1.93608075e-01,
          6.98176771e-02, 7.86063895e-02, 4.57360178e-01, 1.81663871e-01,
          6.25380650e-02, 1.01806000e-02, 3.26687694e-02, 3.47325087e-01,
          4.57360178e-01, 4.57360178e-01, 4.57360178e-01, 1.88291788e-01,
          4.84064639e-01, 3.17228079e-01, 4.15603779e-02, 8.02956596e-02,
          2.61851311e-01, 4.99580055e-01, 4.99580055e-01, 2.20687971e-01,
          4.64236081e-01, 4.64236081e-01, 1.37702152e-01, 4.72899862e-02,
          1.82910874e-01, 4.64236081e-01, 4.64236081e-01, 1.77918136e-01,
          2.16779038e-01, 2.12489471e-01, 2.09831055e-02, 1.42821968e-02,
          6.39751852e-02, 1.91317126e-01, 6.38824880e-01, 6.38824880e-01,
          1.92148417e-01, 2.32412189e-01, 4.75105256e-01, 3.49995017e-01,
          8.31247717e-02, 2.39996612e-02, 1.89515486e-01, 4.75105256e-01,
          4.75105256e-01, 3.41254205e-01, 1.89015806e-01, 6.94532275e-01,
          6.94532275e-01, 4.75428216e-02, 1.12837763e-03, 2.81071365e-02,
          1.18306503e-01, 6.56001940e-02, 1.92209929e-02, 8.12155381e-02 ]
      - [ 4.98178005e-01, 4.98178005e-01, 1.44368842e-01, 4.72422950e-02,
          1.41126752e-01, 4.98178005e-01, 4.40964550e-01, 4.49683592e-02,
          1.04964465e-01, 4.76413012e-01, 3.64343047e-01, 8.22478384e-02,
          9.49615538e-02, 3.71126741e-01, 4.76413012e-01, 1.27786353e-01,
          1.08354695e-01, 4.76413012e-01, 6.15896344e-01, 9.11013037e-02,
          2.54417472e-02, 7.38336518e-02, 4.29938853e-01, 1.66279703e-01,
          2.96466090e-02, 8.61423835e-02, 6.15896344e-01, 2.29777008e-01,
          4.70781565e-01, 4.70781565e-01, 1.71437979e-01, 8.84489343e-02,
          4.70781565e-01, 4.70781565e-01, 1.09049641e-01, 8.27837586e-02,
          4.43814188e-01, 4.43814188e-01, 4.43814188e-01, 2.92176846e-02,
          2.58496821e-01, 1.26967445e-01, 3.40053141e-01, 9.08383057e-02,
          4.43814188e-01, 5.31420946e-01, 9.24366526e-03, 2.69913813e-03,
          7.77655914e-02, 5.31420946e-01, 3.19571376e-01, 1.91337183e-01,
          5.09126633e-02, 5.31420946e-01, 1.75420582e-01, 4.69559252e-01,
          4.69559252e-01, 1.56008393e-01, 5.59030958e-02, 5.12701236e-02,
          3.03364635e-01, 4.25390989e-01, 4.69559252e-01, 4.19803783e-02,
          4.93431628e-01, 4.93431628e-01, 2.49816161e-02, 6.65473863e-02,
          8.33892226e-02, 4.93431628e-01, 4.93431628e-01, 8.60464796e-02,
          4.21544909e-01, 1.75872922e-01, 5.67660388e-03, 7.66920373e-02,
          4.57571268e-01, 3.05491060e-01, 4.57571268e-01, 4.57571268e-01,
          2.43813366e-01, 1.75420582e-01, 4.69559252e-01, 4.69559252e-01,
          1.56008393e-01, 5.59030958e-02, 5.12701236e-02, 3.03364635e-01,
          4.25390989e-01, 4.69559252e-01, 4.19803783e-02, 4.93431628e-01,
          4.93431628e-01, 2.49816161e-02, 6.65473863e-02, 8.33892226e-02,
          4.93431628e-01, 4.93431628e-01, 8.60464796e-02, 4.21544909e-01,
          1.75872922e-01, 5.67660388e-03, 7.66920373e-02, 4.57571268e-01,
          3.05491060e-01, 4.57571268e-01, 4.57571268e-01, 2.43813366e-01,
          2.21598938e-01, 4.63801950e-01, 4.63801950e-01, 2.52967119e-01,
          4.49905433e-02, 5.18029183e-02, 1.30813748e-01, 4.63801950e-01,
          4.63801950e-01, 4.04236048e-01, 4.04236048e-01, 4.04236048e-01,
          1.21487670e-01, 2.33406872e-02, 1.47322817e-02, 4.04236048e-01,
          4.04236048e-01, 4.04236048e-01, 4.28422511e-01, 4.28422511e-01,
          1.68446102e-03, 6.51408976e-04, 3.98406899e-03, 3.28064471e-01,
          4.28422511e-01, 4.28422511e-01, 3.92290324e-01, 2.76031524e-01,
          1.87330633e-01, 4.29934025e-01, 4.29934025e-01, 1.77378595e-01,
          2.50524729e-01, 2.25433215e-01, 4.29934025e-01, 4.29934025e-01,
          6.81420192e-02, 4.00185287e-02, 3.87962043e-01, 5.61425745e-01,
          2.92624325e-01, 5.61425745e-01, 2.10294515e-01, 1.86064094e-01,
          2.06794441e-01, 8.94315392e-02, 2.93699279e-02, 2.36327797e-02,
          5.16711250e-02, 1.08519495e-01, 6.83140934e-01, 6.83140934e-01,
          1.44514412e-01, 1.22749150e-01, 6.15896344e-01, 9.11013037e-02,
          2.54417472e-02, 7.38336518e-02, 4.29938853e-01, 1.66279703e-01,
          2.96466090e-02, 8.61423835e-02, 6.15896344e-01, 5.22137940e-01,
          3.24989371e-02, 9.33399796e-02, 5.22137940e-01, 3.90560269e-01,
          7.98118636e-02, 1.58581678e-02, 8.92975926e-02, 5.22137940e-01,
          5.35964489e-01, 5.12754126e-03, 2.70670712e-01, 5.35964489e-01,
          1.93158254e-01, 3.39504294e-02, 8.91241655e-02, 1.14799902e-01,
          5.35964489e-01, 5.31420946e-01, 9.24366526e-03, 2.69913813e-03,
          7.77655914e-02, 5.31420946e-01, 3.19571376e-01, 1.91337183e-01,
          5.09126633e-02, 5.31420946e-01, 5.55046022e-01, 1.83407625e-03,
          2.22058664e-03, 8.52491632e-02, 5.55046022e-01, 2.50857770e-01,
          2.88399984e-03, 3.89663852e-03, 5.55046022e-01, 4.39632982e-01,
          2.34518340e-03, 4.63360213e-02, 1.66212693e-01, 4.39632982e-01,
          3.88657540e-01, 4.39632982e-01, 2.04122394e-01, 4.39632982e-01,
          4.21544909e-01, 1.75872922e-01, 5.67660388e-03, 7.66920373e-02,
          4.57571268e-01, 3.05491060e-01, 4.57571268e-01, 4.57571268e-01,
          2.43813366e-01, 8.97565633e-02, 2.04004124e-02, 5.24438825e-03,
          1.42507553e-01, 6.81402981e-01, 5.46254575e-01, 3.51466060e-01,
          2.23641306e-01, 1.67753741e-01, 6.03952557e-02, 7.31822699e-02,
          1.02786332e-01, 1.51075080e-01, 7.53599107e-01, 5.76551259e-01,
          2.04586923e-01, 7.29423612e-02, 5.08613251e-02, 4.21544909e-01,
          1.75872922e-01, 5.67660388e-03, 7.66920373e-02, 4.57571268e-01,
          3.05491060e-01, 4.57571268e-01, 4.57571268e-01, 2.43813366e-01,
          8.97565633e-02, 2.04004124e-02, 5.24438825e-03, 1.42507553e-01,
          6.81402981e-01, 5.46254575e-01, 3.51466060e-01, 2.23641306e-01,
          1.67753741e-01, 6.03952557e-02, 7.31822699e-02, 1.02786332e-01,
          1.51075080e-01, 7.53599107e-01, 5.76551259e-01, 2.04586923e-01,
          7.29423612e-02, 5.08613251e-02, 4.28422511e-01, 4.28422511e-01,
          1.68446102e-03, 6.51408976e-04, 3.98406899e-03, 3.28064471e-01,
          4.28422511e-01, 4.28422511e-01, 3.92290324e-01, 2.13548988e-01,
          9.35908556e-02, 4.12026932e-03, 0., 4.07518260e-03,
          2.46071577e-01, 6.34576797e-01, 6.34576797e-01, 2.70816445e-01,
          4.99808282e-01, 5.37739456e-01, 3.37382019e-01, 5.00980066e-03,
          3.28625292e-02, 6.06779242e-03, 2.52721667e-01, 4.45118904e-01,
          2.80517936e-01, 8.94315392e-02, 2.93699279e-02, 2.36327797e-02,
          5.16711250e-02, 1.08519495e-01, 6.83140934e-01, 6.83140934e-01,
          1.44514412e-01, 1.22749150e-01, 4.37279791e-01, 1.94704771e-01,
          3.20705213e-02, 0., 2.50075329e-02, 4.37279791e-01,
          4.37279791e-01, 4.37279791e-01, 4.37279791e-01, 7.00764179e-01,
          7.00764179e-01, 1.95142832e-02, 0., 3.37425596e-03,
          1.46495469e-03, 4.43901904e-02, 4.03450467e-02, 8.28936249e-02 ]
      - [ 1.03353932e-01, 1.66322708e-01, 2.53261477e-01, 6.16091192e-02,
          2.21129000e-01, 4.53770876e-01, 5.58463097e-01, 5.58463097e-01,
          9.78394002e-02, 1.87216476e-02, 7.02735007e-01, 7.02735007e-01,
          1.14104189e-02, 2.75361817e-03, 8.40287947e-04, 1.96450055e-02,
          6.12545647e-02, 2.61751413e-02, 1.36304018e-03, 5.39638817e-01,
          5.39638817e-01, 5.98845584e-03, 9.30961315e-03, 2.41275644e-03,
          5.39638817e-01, 3.47632587e-01, 1.45238684e-03, 2.32647240e-01,
          3.96175325e-01, 2.95047134e-01, 9.67757255e-02, 1.20284639e-01,
          2.24966463e-02, 5.71135104e-01, 5.71135104e-01, 1.39404878e-01,
          3.72315012e-02, 7.03975141e-01, 7.03975141e-01, 3.08942050e-04,
          3.97053780e-04, 0., 2.97433068e-03, 1.03639048e-02,
          1.75507199e-02, 2.21388577e-03, 5.94193101e-01, 5.94193101e-01,
          0., 7.04826182e-03, 3.04954615e-03, 4.81860548e-01,
          2.35967904e-01, 1.27112807e-03, 7.62067884e-02, 3.62337857e-01,
          3.21373641e-01, 7.62795284e-02, 2.79123157e-01, 4.20038775e-02,
          4.72374111e-01, 4.72374111e-01, 4.72374111e-01, 1.15629500e-02,
          7.03296483e-01, 7.03296483e-01, 5.98031543e-02, 1.29954994e-03,
          0., 1.66440703e-04, 5.54802355e-05, 3.97930760e-03,
          1.34416833e-03, 6.29547358e-01, 6.30766213e-01, 6.51648566e-02,
          6.80011511e-03, 6.99480250e-03, 4.15839165e-01, 1.49128824e-01,
          1.17511896e-03, 7.62067884e-02, 3.62337857e-01, 3.21373641e-01,
          7.62795284e-02, 2.79123157e-01, 4.20038775e-02, 4.72374111e-01,
          4.72374111e-01, 4.72374111e-01, 1.15629500e-02, 7.03296483e-01,
          7.03296483e-01, 5.98031543e-02, 1.29954994e-03, 0.,
          1.66440703e-04, 5.54802355e-05, 3.97930760e-03, 1.34416833e-03,
          6.29547358e-01, 6.30766213e-01, 6.51648566e-02, 6.80011511e-03,
          6.99480250e-03, 4.15839165e-01, 1.49128824e-01, 1.17511896e-03,
          4.02328111e-02, 9.32660028e-02, 2.65643716e-01, 4.66847420e-01,
          2.06134543e-01, 1.32517684e-02, 4.66847420e-01, 4.66847420e-01,
          4.66847420e-01, 1.91063900e-02, 6.69485331e-01, 7.20731437e-01,
          1.51653945e-01, 1.00317923e-02, 0., 9.87147447e-03,
          3.88829187e-02, 8.21577478e-03, 3.17137875e-03, 5.51665664e-01,
          7.24893808e-01, 1.14186749e-01, 1.52343055e-02, 8.81623570e-03,
          3.66244584e-01, 1.24334432e-01, 2.37443042e-03, 2.79875100e-02,
          7.27531910e-02, 4.92992222e-01, 4.92992222e-01, 9.65930000e-02,
          4.61681336e-02, 7.32993931e-02, 4.92992222e-01, 4.92992222e-01,
          6.04984872e-02, 3.29697937e-01, 4.85150784e-01, 4.16812032e-01,
          4.94658388e-02, 3.77872889e-03, 2.20517181e-02, 4.85150784e-01,
          4.85150784e-01, 2.34764908e-02, 5.68346620e-01, 5.68346620e-01,
          2.01865137e-01, 5.08749664e-01, 4.80202027e-02, 1.94823846e-01,
          7.41133168e-02, 4.90617938e-02, 1.36304018e-03, 5.39638817e-01,
          5.39638817e-01, 5.98845584e-03, 9.30961315e-03, 2.41275644e-03,
          5.39638817e-01, 3.47632587e-01, 1.45238684e-03, 1.34260987e-03,
          3.40294180e-04, 1.02088263e-03, 0., 2.02566781e-03,
